sent11,6,0
sent12,现,2
sent13,代,22
sent14,教,22
sent15,育,22
sent16,技,22
sent17,术,22
sent18,复,0
sent19,习,0
sent21,教,2
sent22,育,22
sent23,技,22
sent24,术,22
sent25,:,0
sent26,教,2
sent27,育,22
sent28,技,22
sent29,术,22
sent210,名,0
sent211,称,0
sent212,源,0
sent213,于,0
sent214,国,3
sent215,外,33
sent216,是,0
sent217,教,0
sent218,育,0
sent219,中,0
sent220,的,0
sent221,技,0
sent222,术,0
sent223,是,0
sent224,人,0
sent225,类,0
sent226,在,0
sent227,教,0
sent228,育,0
sent229,活,0
sent230,动,0
sent231,中,0
sent232,所,0
sent233,采,0
sent234,用,0
sent235,的,0
sent236,一,0
sent237,切,0
sent238,技,0
sent239,术,0
sent240,手,0
sent241,段,0
sent242,和,0
sent243,方,0
sent244,法,0
sent245,总,0
sent246,合,0
sent247,包,0
sent248,括,0
sent249,有,0
sent250,形,0
sent251,的,0
sent31,多,12
sent32,媒,120
sent33,体,120
sent34,课,120
sent35,件,120
sent36,:,0
sent37,应,0
sent38,用,0
sent39,计,12
sent310,算,120
sent311,机,120
sent312,技,120
sent313,术,120
sent314,将,0
sent315,多,0
sent316,媒,0
sent317,体,0
sent318,素,0
sent319,材,0
sent320,如,0
sent321,文,0
sent322,本,0
sent323,、,0
sent324,图,0
sent325,片,0
sent326,、,0
sent327,声,0
sent328,音,0
sent329,、,0
sent330,视,0
sent331,频,0
sent332,、,0
sent333,动,0
sent334,画,0
sent335,等,0
sent336,信,0
sent337,息,0
sent338,根,0
sent339,据,0
sent340,教,0
sent341,学,0
sent342,或,0
sent343,学,0
sent344,习,0
sent345,需,0
sent346,要,0
sent347,有,0
sent348,机,0
sent349,的,0
sent350,结,0
sent351,合,0
sent352,为,0
sent41,教,12
sent42,学,120
sent43,系,120
sent44,统,120
sent45,设,0
sent46,计,0
sent47,:,0
sent48,是,0
sent49,以,0
sent410,优,0
sent411,化,0
sent412,教,17
sent413,学,170
sent414,过,170
sent415,程,170
sent416,获,0
sent417,得,0
sent418,最,0
sent419,佳,0
sent420,教,17
sent421,学,170
sent422,效,170
sent423,果,0
sent424,为,0
sent425,目,0
sent426,的,0
sent427,。,0
sent51,依,0
sent52,据,0
sent53,教,9
sent54,学,99
sent55,理,99
sent56,论,99
sent57,、,0
sent58,学,9
sent59,习,99
sent510,理,99
sent511,论,99
sent512,和,0
sent513,传,9
sent514,播,99
sent515,理,99
sent516,论,99
sent517,运,0
sent518,用,0
sent519,系,0
sent520,统,0
sent521,方,0
sent522,法,0
sent523,分,0
sent524,析,0
sent525,教,0
sent526,学,0
sent527,问,0
sent528,题,0
sent529,和,0
sent530,确,0
sent531,定,0
sent532,教,18
sent533,学,180
sent534,目,180
sent535,标,180
sent536,建,0
sent537,立,0
sent538,解,0
sent539,决,0
sent540,教,0
sent541,学,0
sent542,问,0
sent543,题,0
sent544,的,0
sent545,策,0
sent546,略,0
sent547,方,0
sent548,案,0
sent549,、,0
sent550,试,0
sent551,行,0
sent552,解,0
sent553,决,0
sent554,方,0
sent555,案,0
sent556,、,0
sent557,评,0
sent558,价,0
sent559,试,0
sent560,行,0
sent561,结,0
sent562,果,0
sent563,和,0
sent564,对,0
sent565,方,0
sent566,案,0
sent567,进,0
sent568,行,0
sent569,修,0
sent570,改,0
sent571,的,0
sent572,过,0
sent573,程,0
sent574,。,0
sent61,也,0
sent62,称,0
sent63,教,0
sent64,学,0
sent71,教,18
sent72,育,180
sent73,信,180
sent74,息,180
sent75,化,180
sent76,:,0
sent77,指,0
sent78,在,0
sent79,教,0
sent710,育,0
sent711,教,0
sent712,学,0
sent713,的,0
sent714,各,0
sent715,个,0
sent716,方,0
sent717,面,0
sent718,以,0
sent719,先,0
sent720,进,0
sent721,的,0
sent722,教,0
sent723,育,0
sent724,思,0
sent725,想,0
sent726,为,0
sent727,指,0
sent728,导,0
sent729,以,0
sent730,信,12
sent731,息,120
sent732,技,120
sent733,术,120
sent734,为,0
sent735,手,0
sent736,段,0
sent737,以,0
sent738,深,0
sent739,入,0
sent740,开,0
sent741,发,0
sent742,、,0
sent743,广,0
sent744,泛,0
sent745,利,0
sent746,用,0
sent747,信,0
sent748,息,0
sent749,资,0
sent750,源,0
sent751,为,0
sent752,重,0
sent753,点,0
sent754,以,0
sent755,培,0
sent756,养,0
sent757,适,0
sent758,应,0
sent759,信,0
sent760,息,0
sent761,社,0
sent762,会,0
sent763,要,0
sent764,求,0
sent765,的,0
sent766,创,0
sent767,新,0
sent768,型,0
sent769,人,0
sent770,才,0
sent771,为,0
sent772,目,0
sent773,的,0
sent774,加,0
sent775,速,0
sent776,实,0
sent777,现,0
sent778,教,17
sent779,育,170
sent780,现,170
sent781,代,170
sent782,化,170
sent783,的,0
sent784,系,0
sent785,统,0
sent786,教,18
sent787,学,180
sent788,评,180
sent789,价,180
sent790,:,0
sent791,教,18
sent792,学,180
sent793,评,180
sent794,价,180
sent795,是,0
sent796,指,0
sent797,以,0
sent798,教,18
sent799,学,180
sent7100,目,180
sent7101,标,180
sent7102,为,0
sent7103,依,0
sent7104,据,0
sent7105,制,0
sent7106,定,0
sent7107,科,0
sent7108,学,0
sent7109,的,0
sent7110,标,0
sent7111,准,0
sent7112,运,0
sent7113,用,0
sent7114,一,0
sent7115,切,0
sent7116,有,0
sent7117,效,0
sent7118,的,0
sent7119,技,0
sent7120,术,0
sent7121,手,0
sent7122,段,0
sent7123,对,0
sent7124,教,0
sent7125,学,0
sent7126,活,0
sent7127,动,0
sent7128,的,0
sent7129,过,0
sent7130,程,0
sent7131,及,0
sent7132,其,0
sent7133,结,0
sent7134,果,0
sent7135,进,0
sent7136,行,0
sent7137,信,0
sent7138,息,0
sent7139,化,0
sent7140,教,18
sent7141,学,180
sent7142,设,180
sent7143,计,180
sent7144,:,0
sent7145,为,0
sent7146,更,0
sent7147,好,0
sent7148,地,0
sent7149,促,0
sent7150,进,0
sent7151,学,8
sent7152,习,88
sent7153,者,88
sent7154,的,0
sent7155,学,0
sent7156,习,0
sent7157,运,0
sent7158,用,0
sent7159,系,0
sent7160,统,0
sent7161,的,0
sent7162,方,0
sent7163,法,0
sent7164,以,17
sent7165,学,170
sent7166,生,170
sent7167,为,170
sent7168,中,170
sent7169,心,170
sent7170,充,0
sent7171,分,0
sent7172,合,0
sent7173,理,0
sent7174,地,0
sent7175,利,0
sent7176,用,0
sent7177,现,12
sent7178,代,120
sent7179,信,120
sent7180,息,120
sent7181,技,120
sent7182,术,120
